ID	Name	URL	Description	NC 1/0	Cardiology	Dentistry	Dermatology	DiabetesCare	EmergencyMedicine	Endocrinology	Gastroenterology	GinecologyAndObstetrics	MentalHealth&Neurology	Nutrition	Oncology	Pediatrics	SensorySystemsHealthcare	SleepAndRespiratoryCare	Surgery	Notes
1323255747	OLOLPG Exchange	https://itunes.apple.com/us/app/ololpg-exchange/id1323255747?mt=8	OLOLPG Exchange is a communications and networking app made available exclusively to Our Lady of the Lake Physician Group providers. Users can search for a provider by specialty or by name, learn more about other providers within the Physician Group or contact a provider directly.	1																Applicazione che contiene le informazioni sulle mail e i contatti dei vari medici di un certo ospedale. Ho messo non medical perché anche nella descrizione c'è scritto che è una app di networking e comunicazione.
1340539113	Beloit pTrak	https://itunes.apple.com/us/app/beloit-ptrak/id1340539113?mt=8	"Ensure you know the status of your loved one during a surgical experience at Beloit Health System hospitals. The Beloit Patient Trak (pTrak) is an application that allows family and friends to follow their loved ones surgical progress, from registration to recovery. Instead of being tied to a surgery waiting room for hours or being limited to the hospital facility by the geographic reach of a restaurant-style pager, now loved ones can use their mobile phones to receive notifications when the patient has moved through various stages of the surgical process, and, most importantly, they can be sure to be on site when the patient has recovered and can have visitors. Even family and friends who are out of state can follow the patients physical journey. This technology is available at select hospitals in Beloit Health System.-Real-time Alerts: Alerts are real-time messages sent to whomever the patient chooses throughout the surgical journey.-Freedom of movement: Distance is not an obstacle; this app eliminates the problem of being tied to a surgery waiting room or to a hospital area or even the hospital campus or town.-Reassurance: Alerts keep loved ones apprised of the patients journey.Reunited: Alerts allow loved ones apprised of the patients journey.-Reunited: Alerts allow loved ones to ensure they are present when the patient has recovered from surgery and is ready for visitors"	0															1	Ho messo solo surgery perché comunica ai familiari a che punto della chirurgia è il paziente.
1339142788	PIT Control	https://itunes.apple.com/us/app/pit-control/id1339142788?mt=8	PIT Control allows you to wirelessly control your UVA PIT System.* Graphical control flow makes it easy to use your UVA PIT System* Store all treatment records, including a detailed description and history of the therapy* Export all or a single treatment record in Excel/CSV or PDF formatContact us for more information on how to upgrade your UVA PIT System to make it compatible with PIT Control.	0											1					Applicazione per controllare un dispositivo medico per la fotoferesi, usata per terapie anti cancro
1373632873	Cross-Reactivity	https://itunes.apple.com/us/app/cross-reactivity/id1373632873?mt=8	Siemens Healthineers drugs-of-abuse cross-reactivity app helps you quickly access information on drug interactions and assess the potential for cross-reactivity and false-positive results.	1																
890423270	Doctor CRM	https://itunes.apple.com/us/app/doctor-crm/id890423270?mt=8	Doctor CRM  manage appointments, patients and reports effectivelyDoctor CRM is an application designed for doctors. It is an organizational tool that allows doctors to have an overview on their planning, keep track of their appointments, access their health records, no matter where they are.The app provides doctors with a way to be more effective and efficient. features:- Effectively manage your business contacts (colleagues, patients and medical sales representatives, institutions such as hospitals and clinics) and personal contacts from your tablet- Have visibility into your daily schedule, weekly and monthly- Keep track of your appointments- Enter your patient visit report directly on your tablet- Export your contacts to PDF, CSV and Excel formats	1																
1200652670	Personal Records	https://itunes.apple.com/us/app/personal-records/id1200652670?mt=8	Personal Records is the fastest way to record and search your results in many types of workouts. Personal Records does a great job of recording results for the workouts that are important to you. Designed for the typical gym-goer who does not care to track and log EVERY workout but still wants to see how they are progressing in important movements.Calculate 80% of your best back squat either from the app or from the new Apple Watch app. The Personal Records app allows you to: Instantly see your personal records in all of your workouts on the main screen. Categorize your workouts with Tags. Calculate the percentages of your best lifts within the app. Instantly see how you are progressing in a workout through time.The PR app has support for tracking workouts that are scored by: Fastest time As many rounds as possible (AMRAP) As many repetitions as possible Heaviest weight And, as of version 2.8, you can track workouts with any units you choose!Spend less time logging, and more time exercising. Suggestions? Comments? Drop us a line @PersonalRecordsApp on Facebook or leave a review.CrossFit is a registered trademark of CrossFit Inc. This app is not affiliated with CrossFit Inc. in any way.	1																
964931130	PCCN Pocket Prep	https://itunes.apple.com/us/app/pccn-pocket-prep/id964931130?mt=8	Pocket Prep is your award-winning tool in mobile learning and exam preparation. Pocket Prep allows you to study anywhere, anytime, right from your mobile device. We strive to make studying more efficient by redefining how you prepare for the Progressive Care Certified Nurse (PCCN) exam.* Academics Choice Smart Media award winner* EdTech Digest Cool Tool award winnerThe Science Behind Mobile Learning:Overloading your brain with too much information at once is a common study mistake. Research has shown that smaller, more frequent study sessions are the key to knowledge retention. In other words, taking short quizzes on the go is a much more effective means of exam preparation than reading page after page in a textbook. Apps offer the benefit of interaction, which means youre far more likely to remember a concept you engage with rather than one youve only read about.Take your PCCN studies with you, no matter where life takes you.PCCN Content Areas:- Cardiovascular- Pulmonary- Endocrine, Hematology, Gastrointestinal, & Renal- Neurology, Multisystem, & Behavioral- Professional Caring & Ethical PracticeGet Started for Free:We provide a limited free version so you can get a feel for the app before deciding to upgrade. The free version offers 74 questions with detailed answer explanations.- 30 free questions available with download- 30 free bonus questions available through social media- 14-day access to the Question of the Day (QOTD)- Comprehensive test-taking strategy guideUnlock the Ultimate Mobile Learning Experience:A one-time in-app purchase grants full lifetime access to our PCCN app.- 450 total practice questions and detailed rationales- Lifetime access to Question of the Day (QOTD)- Unlock all social media bonus questions- Unlock Exam Builder to create customized exams- Priority in-app supportPocket Prep Features:- No internet required- Study Modes: See answers as you go or at the end- Retake past exams with a single tap- Study reminders and QOTD notifications- Automatic test saving and retrieval- Detailed history and results reporting- Exam day countdown- Multi-device readyOur team of writers and editors are industry leaders who have meticulously crafted progressive care practice questions and detailed answer explanations with you in mind. Since 2011, Pocket Prep has been the leader in mobile learning and has helped over five million students and professionals achieve more.Need help? Contact us through the apps support section at any time for a response within a few hours.	1																
1063193669	VaxOnTime Â– Immunisation reminders for Victorians	https://itunes.apple.com/us/app/vaxontime-immunisation-reminders-for-victorians/id1063193669?mt=8	Vax-on-Time has been developed by the Victorian Department of Health and Human Services to help remind parents and carers in Victoria (Australia) when immunisations for their children are due.Receive reminder notifications leading up to when your child is due for their vaccinations. Search for a local an immunisation provider, call and make an appointment for vaccinations or find out when immunisation sessions are being run by your local council. The app will also help you add an appointment to your devices calendar.  Learn more by following the links to links to quality-assured information from the Better Health Channel about immunisation.	1																App che notifica quando ci sono le date per le vaccinazioni
655560029	Hello Doctor	https://itunes.apple.com/us/app/hello-doctor/id655560029?mt=8	At Hello Doctor, its all about health, and its all about you. Hello Doctor gives you instant access to doctors, anytime, anywhere, through your mobile phone. Text or talk to a registered medical doctor for free, and receive customised daily health advice at the touch of a button. Conversations with our doctors are completely private and confidential.You can also now get access to other experts if the benefit is activated by your provider.Hello Doctor is exclusively available to clients of MMI and its partners.If youd like to get Hello Doctors suite of services as a benefit for your organisation, go to www.hellodoctor.co.za/MMI for more information.	1																
1167315241	Xmas 2017 Hd Photo Frames - Frame Booth	https://itunes.apple.com/us/app/xmas-2017-hd-photo-frames-frame-booth/id1167315241?mt=8	Would you like your pictures to be appearing in the beautiful frame? These fantasy frames are ideal for you to frame your memories and make them unforgettable. Using this app you can make photos more beautiful by decorating them with fantastic photo frames and effects.This app is the special Edition for this Year. Make your holidays as a great moment using this creative 500+ online frames.Features----------------------------------------------------------------- Select a photo from the gallery or take photos using camera.- Multiple stylish photo frames for your picture.- Apply effects to your picture.- Adjust position, size, angle of your photo by just finger gestures.- Save your image to Gallery.- Easy to use.- Share your creations via Facebook, Twitter, Flickr, email, and other social networks.	1																non ho assolutamente idea di come sia finita nella categoria medical
1309890589	Rahah Patient	https://itunes.apple.com/us/app/rahah-patient/id1309890589?mt=8	A Patient Centric 24/7 Connected Health Model to improve Healthcare Outcomes through Technology for Education, Engagement, Empowerment, Monitoring & Treatment of patients virtuallyThe objective is the wellness & treatment through tools such as telemedicine, webinars, devices etc. in order to educate, empower, influence, monitor & treat the patients.This project is aimed for various specialties patients such as pregnant mothers with hypertension, pregnant mothers with gestational diabetes, cardiac patients & others too.The outcomes this project wants to achieve are multiple including better nutrition of the patient, prevention of diseases & illness, better quality of life, satisfied & empowered patient, good behavior & attitude change, better compliances.	0	1			1						1		1				
815935954	ArtikPix Levels Plus	https://itunes.apple.com/us/app/artikpix-levels-plus/id815935954?mt=8	"""It's the best app with the most flexibility I have ever used for articulation. Suzanne Berhow, SLPI absolutely adore the app! It is so clean and crisp, full of content and options! Angie Gorz, ParentAll in all, a great app. ArtikPix Levels Plus is well worth the cost. Mary Huston, SLPArtikPix Levels is the next level articulation app! ArtikPix Levels has 3 engaging activities for students to produce their speech sounds at various levels as they swipe through flashcards, find matching pairs, and spin a wheel.In ArtikPix Levels, students can practice at the word level in the Matching activity, and they can practice at the word, phrase, sentence, and paragraph levels in the Flashcards and Pick or Spin activities. During the 3 activities, students interact with real photos from 1 or more of the following 24 decks: b, ch, d, f, g, h, j, k, l, l-blends, m, n, p, r, r-blends, s, s-blends, sh, t, th, v, w, y, z.ArtikPix Levels has 1,477 total cards across the 24 decks with an average of 62 cards per deck and 126 cards in the r deck. More astounding is each target has content for the word, phrase, sentence, and paragraph levels; this means there are nearly 1,500 words, 1,500 phrases, 1,500 sentences, and 1,500 paragraphs in the app!The free version of ArtikPix Levels includes the th deck with in-app purchases to buy individual decks or all of the decks at once. The paid version of ArtikPix Levels Plus includes all 24 decks.To achieve an individualized experience for your students in ArtikPix Levels, configure each student on the following features:<U+25E6> My Decks: select the desired decks<U+25E6> Customize My Decks: customize the decks by selecting/deselecting sound groups (e.g., initial s) and individual words<U+25E6> Grammatical Levels: select word, phrase, sentence, or paragraph levels<U+25E6> Syllable Length: choose 1, 2, 3, and/or 4+ syllables<U+25E6> Matching Level: select Easy (3 pairs), Medium (6 pairs), or Hard (10 pairs)Additionally, the following features are available for your students in the activities:<U+25E6> Switch between students (up to 8 per activity) for individualized content and scoring<U+25E6> Switch between the levels via tabs at the bottom of the activities<U+25E6> Each target word is underlined in the phrase, sentence, and paragraph levels<U+25E6> Pre-recorded professional audio for the word, phrase, and sentence levels. The paragraph level does not have audio, as it is intended as a reading task.<U+25E6> Audio recording for audio feedback<U+25E6> Video recording for visual feedback<U+25E6> Take notes for each student and select prompt types (gestural, physical, verbal, visual) as necessary by tapping on a selected student<U+25E6> Scoring for each sound group (e.g., final f) separated by independent and prompted responses<U+25E6> Tallied data is automatically converted to percentage-based data<U+25E6> Undo tallying mistakes by tapping the numbers at the bottom of flashcards or matching<U+25E6> Save data in the app organized by student names, timestamps, sound group, and independent or prompted responses<U+2028><U+25E6> Export data to clipboard, email, and email as CSV<U+25E6> Configurable options for audio (e.g., auto play and tap to play audio) and visual (e.g., hide matched cards)<U+25E6> If you have purchased all of the pre-made content in the app, you can create your own custom cards using the camera, photos, or an Internet search."	1																
668866881	RiverPark Family Dental	https://itunes.apple.com/us/app/riverpark-family-dental/id668866881?mt=8	The official app for RiverPark Family Dental (formerly Edgewood Dentistry) in Greenfield Wisconsin. In this app you will find maps of the locations for the offices and you will be able to call the office from the app or request an appointment by email. This app will also have updates with important information for our patients.	1																Indicazioni sugli uffici di uno studio dentistico
567756249	PulseOxTool	https://itunes.apple.com/us/app/pulseoxtool/id567756249?mt=8	In 2011, pulse oximetry screening was recommended to improve the detection of critical congenital heart defects in newborns. This application was developed by Childrens Healthcare of Atlanta to aid healthcare professionals in implementing pulse oximetry screening in the newborn nursery. The algorithm is endorsed by the American Academy of Pediatrics and the American Heart Association.	0	1											1				
1277753605	Animal Health Care Center - Madison	https://itunes.apple.com/us/app/animal-health-care-center-madison/id1277753605?mt=8	Animal Health Care Center's app is the best way for you as a pet owner to stay current on your pet's health and remain connected with our veterinarians. Request appointments, get directions, contact our vets, see your pet's medical records, request Rx Refills, shop our online store, and more! Save money with monthly coupons, loyalty rewards, and discounts in our store for flea, tick, and heart worm treatments! We are committed to enhancing communication between pet owners and our veterinarians and look forward to helping your pet live a long and healthy life.	1																"Applicazione per contattare il proprio veterinario, controllare la ""cartella clinica"" del proprio pet e robe simili"
1097245397	CMA Joule	https://itunes.apple.com/us/app/cma-joule/id1097245397?mt=8	We know youre busy and need information, fast. Joule makes it easier for you to be at your best no matter where you are: working, studying, commuting. Doesnt matter. Access the best evidence to support your clinical decision-making. Sign up for an accredited course to develop your skills as a physician leader. Apply for a grant to advance your health care innovation. Take advantage of every opportunity Joule has to offer, right from your smartphone. Take Joule with you, wherever you go.CMA members get fast access to Joule products and services like:1. Innovation  Apply for a Joule Innovation Grant or enter a Joule Innovation Challenge via the Joule challenge platform.2. Learning  Extend your knowledge with a course or by reading a leadership tip. Not sure what course you need? There is a course selection tool for that, exclusive to the Joule app.3. Clinical  Access resources to take your clinical expertise to the next level: DynaMed Plus - point of care summaries covering 5000+ topics. Clinical Key - clinical support, patient education and more across 30+ specialties. CPS Online and on the RxTx app - bilingual Canadian drug information. POEMS - daily email summaries of the latest clinical studies. Ask a Librarian - expert literature searches and training. And more**please note: you must be a CMA member and have a cma.ca account to log into the Joule app**	1																Applicazione per visualizzare studi clinici
1168594706	NCCN Patient Guides for Cancer	https://itunes.apple.com/us/app/nccn-patient-guides-for-cancer/id1168594706?mt=8	NCCN Guidelines for Patients are easy-to-understand resources based on the same clinical practice guidelines used by health care professionals around the world to determine the best way to treat a patient with cancer. They list options for cancer care that are most likely to have the best results.NCCN Guidelines for Patients feature questions to ask your doctor, patient-friendly illustrations, and large glossaries of terms used in cancer care. This format give you access to the same information as your doctor. You will be able to talk to your health care team and decide what care and treatment options are best for you. The one-page NCCN Quick Guide sheets also summarize key points in the NCCN Guidelines for Patients and refer you back to the exact place in the full booklet to find more information.	0											1					linee guida per il trattamento oncologico
853783875	Social Norms	https://itunes.apple.com/us/app/social-norms/id853783875?mt=8	****I really liked this app. With lots of stories already pre-made it saves me a lot of time and means that I can access stories for my kids right away.(Maureen, M.S.CCC-SLP)****The Social Norms app was created by a certified speech and language pathologist for children with autism spectrum disorder. This app helps children learn social rules and behaviors through stories. The Social Norms app is ideal for parents, educators, and speech language pathologists as it allows full customization. The users have the ability to add their own photos, text, and audio recordings to create individualized stories that teach specific skills that the child with autism spectrum disorder may have difficulty learning or understanding. The Social Norms app includes over 50 stories with clear graphics in the following categories:11 Manners Stories:  Saying Thank You, Excuse Me, I Am Sorry,  Saying Hi , Using the Inside Voice, Sharing with Friends, Asking for Help, Waiting for My Turn to Talk, Personal Space , Picking the Nose, Passing Gas15 Hygiene and Health Stories: Washing Hands, Brushing Teeth, Washing Hair, Brushing Hair, Taking a Bath, Showering,  Getting Dressed, Trimming the Nails,  Using Hand Lotion, Putting Sunscreen, Using the Toilet, Headache, Stomachache, Runny Nose, Eating HealthyThree Safety Stories: Crossing the Street, Bike Safety, Seat Belts Six Home Stories: Going to Bed, Cleaning Up Toys, Doing Homework, Helping Mom and Dad, Staying in the Chair During MealtimeEight School Stories: Asking Someone to Play with Me, Waiting in the Hall, Answering in the Classroom, Being Bullied, Being Teased, Recess, Fire Drill, Following Directions in the ClassroomFive Community Stories: Going to the Dentist, Going to the Doctor, Going to the Hairdresser, Going to the Restaurant, Going ShoppingFive Behavior Stories: Biting Others, Pushing Others, Pulling Others Hair, Hitting the Head on the Wall, Running AwayAlthough research is still needed in the area of teaching social skills to children with autism spectrum disorders through stories, a number of studies have concluded that using stories to teach particular social behaviors or skills are in fact successful and children may benefit from this type of intervention. Furthermore, evidence indicates that incorporating visual aids (e.g., visual activity schedules) has positive findings, suggesting that visual aids can be effective for teaching social skills and interactions (Reichow & Volkmar, 2010, p 161).The National Standards Project (National Autism Center, 2010) also supports teaching social skills through stories as an established treatment for children with autism spectrum disorder for children ages six to 14, with evidence-based findings. References: Reichow, B., & Volkmar, F. R. (2010). Social skills interventions for individuals with autism: Evaluation for evidence-based practices with a best evidence synthesis framework. Journal of Autism and Developmental Disorders, 40, 149-166.	0									1			1				App per creare storie (personalizzabili) per insegnare le più comuni norme sociali a bambini affetti da disturbi dello spettro autistico
1404406288	Kbiz	https://itunes.apple.com/us/app/kbiz/id1404406288?mt=8	DescriptionSearch Anything, Anytime, Anywhere using K-BIZ App by K-BizdirYou can do online search, get instant products and services around you through K-Bizdir App. You can book a table at your favorite restaurant, book flights, order food online, book an appointment with your doctor, book a hotel room for your travel, book a car test drive and do much more in just a few clicks.Search Anything, Anytime, Anywhere using K-BIZ App by K-Bizdir. You get Phone Numbers, Addresses, K-BIZ app works as a one stop solution for all your daily needs whether it is information about Movies in Cinema Theatres near your area, Restaurants next door, Hotels, Doctors, Electronics Stores, Taxi Services, Florists, Airlines, Resorts, Real Estate or as simple as the nearest one, K-Bizdir has it all. You can enjoy some of the amazing features listed below when you download the K-BIZ App:Order Food :-Order food on the goQuickly find restaurant info such as phone numbers, addresses and driving directions, and hours of operationHotel Bookings :--Travels ServicesOther services like Cab Booking, Train Booking, Order Food in Train, Book A Table, Grocery Shopping, Booking a Car Test Drive, Flight Booking, Book A Doctor Appointment, Order Flowers, Order Medicine, AC Repair Services and can also be availed of in few clicks.Other Valuable Features :--Add / Search businesses to your list of Favorites for ease of useShare K-BIZ App with your friends and enjoy unlimited searching optionsGet directions through interactive K-BIZ map*Call any business by just one tapSo GO Ahead and download the K-BIZ APP today and get your Smartphone to do much more than just call, chat and play!	1																
1245572485	Lifeline 16-911	https://itunes.apple.com/us/app/lifeline-16-911/id[phone]?mt=8	LIFELINE 16-911 is a mobile application you can use for emergencies.A quick response tool for both life and non-life threatening emergencies, with just a press of a button you can send a distress signal to LIFELINE 16-911 Command Center. The LIFELINE Command Center will find the available emergency units within your area for assistance, with over 40 ambulances with multiple points of dispatch.You can gain access to LIFELINE 16-911 Services such as:-  Emergency Quick Response-  Inter facility Transfers-  Ambulance Standbys-  Medical Airlifts-  D.O.C. Programsand other benefits.LIFELINE 16-911 Mobile Application Main Features:* GPS TRACKING    GPS tracking of your location anywhere in the Philippines. Just open the application,     press the button and Lifeline will do the rest.* PAYMENT FOR SERVICES    You can pay the service you availed through the application, again, just like in our     Lifeline Membership web page.* APPLY FOR MEMBERSHIP    You can apply for individual or household membership just like in our Lifeline     Membership web page.* STATUS AND TRANSACTIONS    You can check the status of your membership and the details of your previous     transactions.Download the app and join LIFELINE 16-911 today.For more details please visit LIFELINE website: http://www.lifeline.com.ph/services/	0					1											
1195767761	Te Ohu Auahi Mutunga - TOAM	https://itunes.apple.com/us/app/te-ohu-auahi-mutunga-toam/id1195767761?mt=8	Te Ohu Auahi Mutunga is a collection of Iwi and Maori Health Providers with invited partner Central Primary Health Organisation. For the first time, Maori and non-Maori services are working together to provide a seamless and inclusive district-wide smoking cessation service across the MidCentral DHB. Download the App and receive exclusive Quit Smoking resources.	0														1		
1398243142	Sirius Dog Fitness	https://itunes.apple.com/us/app/sirius-dog-fitness/id[phone]?mt=8	Sirius Dog Fitness is a mobile app for all dog lovers. Using this app, dog owners will find tips about easy exercises with positive effects on the dog's musculoskeletal system.	1																
1364453495	NMH Guides	https://itunes.apple.com/us/app/nmh-guides/id1364453495?mt=8	This app is intended for use by both patients and staff of the National Maternity Hospital, Holles street, Dublin. It will act as a guide to aid clinical decision making by healthcare professionals in the NMH with regard to antimicrobial prescribing. This app may also be used by patients of the NMH to aid them in their own decision making processes with respect to antimicrobial treatment.National Maternity Hospital Guidelines:-Adult Antimicrobial Guidelines-Neonatal Antimicrobial Guidelines-Obstetric Emergency Protocols-NCHDAccess to Medical Information at the point of care is critical in ensuring safe and effective medical practices. MEG Support Tools app provides a way for clinicians to deliver their guidelines, protocols and clinical practice guides to staff members on their own mobile devices. Access to this information at the point of care provides immediate guidance and helps to improve patient outcomes. For more information on the MEG system contact us through the developer links.	0						1										
1232494231	Manage your Erectile Dysfunction 6	https://itunes.apple.com/us/app/manage-your-erectile-dysfunction-6/id1232494231?mt=8	Manage Your Erectile Dysfunction allows the user to learn more about Erectile Dysfunction through medicine, exercise and nutrition. This app uses interactive tools such as images, videos and simple and accurate information on Erectile Dysfunction. Users can be informed on which foods should be consumed and which foods should be avoided. Besides, users can watch the most suitable exercises to manage the disease in video format with subtitles. Furthermore, users can calculate how many calories should be consumed daily in order to manage their weight. Users can additionally be reminded of any important action (ex: taking medication) or medical appointments. Users can also test their knowledge regarding Erectile Dysfunction in an amusing way through a little and funny quiz. Some information provided may not be valid for residents of other countries due to variations in medical practice and drug approval.	0	1								1	1						
1063703876	Modus Health Card	https://itunes.apple.com/us/app/modus-health-card/id1063703876?mt=8	"The Modus Health Card is a discount medical services platform comprised of some of Croatia's top medical clinics - from gynecological to pediatric, from dental to optical polyclinics, and more. Modus Health Card also includes discounts with supporting services such as hotels and spas, pharmacies, and taxi providers who can drive patients to and from their appointments, at a discounted rate. Visiting Croatia soon? Make sure to buy your Modus Health Card beforehand, or get one during your visit. By purchasing a ""tourist pass"" card (valid for one month), customers are able to utilize discounts from 10-40% on specialized private health care in the Modus network, numbering over 150 locations in Croatia. The platform is available via our smartphone app which can be downloaded free, while your activation code can be purchased online on our web site. The app provides info on the closest medical treatment facilities or pharmacy in your geo location via GPS locator, and is extremely practical and easy to use. Don't have a smartphone? You can purchase a conventional card as well. We'll ship it to you, or have it waiting for you at whatever location you choose, upon your arrival to Croatia.If you need help with travel or accommodations, just let us know how we can help you."	1																
