"URL";"Name";"ID";"Category";"Description";"Keywords";"Version";"Age.Rating";"Language.s.";"Developer.ID";"Developer.Name";"Developer.URL";"Price";"Currency";"Size";"Last.Update.Date";"Release.Date";"Average.user.rating";"Number.of.user.ratings";"X..of.user.ratings.with.5.stars";"X..of.user.ratings.with.4.stars";"X..of.user.ratings.with.3.stars";"X..of.user.ratings.with.2.stars";"X..of.user.ratings.with.1.star";"Date"
"https://itunes.apple.com/us/app/rad-loc/id1389696261?mt=8";"Rad Loc";1389696261;"Medical";"Rad Loc is basically GPS based Geo-fence technology.  It gives a highly precise view of where & when a physician is currently working i.e.  it helps identifying the exact real time location with the help of geographically fixed matrix. Rad Loc is a secure application which doesnt track the Physicians location or their activity. Rad Loc allows for accurate load balancing leading to increased efficiency.";"Rad Loc, Radamatic Solutions, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";NA;4;"English";1334559689;"Radamatic Solutions";"https://itunes.apple.com/us/developer/radamatic-solutions/id1334559689?mt=8";0;NA;72,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;"2018-10-25"
"https://itunes.apple.com/us/app/aapc-cpc-test-prep-2018/id1326726402?mt=8";"AAPC-CPC Test Prep 2018";1326726402;"Medical";"AAPC-CPC Test Prep 2018Certified Professional Coder--Pass the CPC on Your First Attempt!Scrumic Resources is Proud to have Brought You High-Quality Test Prep Contents You Will Not Find Anywhere Else.Scrumic App Allows You To Study Anywhere, Anytime, Without Internet Connection, and Without Additional In-App Purchases. Key Features:Latest Update 2018Two Study ModesUnique and Custom Written Content  Create Custom Sets of ExamsFree Future Updates (Lifetime)Autosave Feature Strong Progress TrackingScore Report and Review AnswersAnd Many More ...****The CPC exam thoroughly tests a coders grasp of the entire coding process, from medical terminology to code sets and beyond. Per the AAPCs website, the CPC exam covers 24 subject areas, including anesthesia, radiology, and medicine.---Please Note:Scrumic Resources is Not Affiliated WITH/BY Testing Agency And Trademark Owner, All Organizational And Exam Names Are The Trademarks Of Their Respective Organizations.---";"AAPC-CPC Test Prep 2018, Scrumic Resources, Medical, Education, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";NA;4;"English";1326606032;"CSA Enterprises LLC";"https://itunes.apple.com/us/developer/scrumic-resources/id1326606032?mt=8";20,99;"$";8,9;NA;NA;NA;NA;NA;NA;NA;NA;NA;"2018-10-24"
"https://itunes.apple.com/us/app/dr-khaled-alsayed/id1296855710?mt=8";"Dr.Khaled Alsayed";1296855710;"Medical";"All people Smile in the same language.at doctor Khaled Al-sayed dental center you will feel the differenceuse this application to access the store for dental health care items, as well as get news and health recommendations from Dr Khaled himself, you will also be able to reserve your own dental session through this app.";"Dr.Khaled Alsayed, Ibrahim Fraij, Medical, Shopping, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"4.0";4;"English, Arabic";1137674715;"Ibrahim Fraij";"https://itunes.apple.com/us/developer/ibrahim-fraij/id1137674715?mt=8";0;NA;45,2;"2017-12-19";"2017-10-18";NA;NA;NA;NA;NA;NA;NA;"2018-10-25"
"https://itunes.apple.com/us/app/feline-ophthalmology/id522432341?mt=8";"Feline Ophthalmology";522432341;"Medical";"Feline ophthalmology is an essential reference tool for small animal veterinarians and students alike.  The App contains over 318 first class, labelled examples of feline eye disease.  All of the pictures are on the phone or iPad and no internet connection is required. Developed by Natasha Mitchell MVB DVOphthal MRCVS this App is more than an atlas of eye disease. Extensive notes are also included covering;Overview of each diseaseClinical signsDiagnosisTreatmentA complete guide to examination of the feline eye is included in the App. The blind eye, cloudy eye and red eye are also discussed along with useful tips on how to make a diagnosis on these difficult cases. The App is organised so that if you can at least identify the structure in the eye involved, you will receive a list of potential differential diagnosis for pathology in that area. The extensive illustrations will greatly help to enhance your ability to recognise specific conditions. The App also includes an interactive multiple choice quiz.This App offers excellent value to comparable textbooks. Regularly updated with superb quality, unlimited illustrations, Feline Ophthalmology can always be immediately to hand when needed and will never be out of date. For more information about this App and upcoming publications visit www.veterinaryadvances.comAll of the pictures and text are copyright of Natasha Mitchell and Veterinary Advances Ltd 2012-2016.";"Feline Ophthalmology, Veterinary Advances Ltd, Education, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.1";12;"English";376559153;"Veterinary Advances Ltd";"https://itunes.apple.com/us/developer/veterinary-advances-ltd/id376559153?mt=8";24,99;"$";124;"2016-10-10";"2012-05-02";NA;NA;NA;NA;NA;NA;NA;"2018-10-26"
"https://itunes.apple.com/us/app/baha-5-smart/id949862838?mt=8";"Baha 5 Smart";949862838;"Medical";"Control your Baha 5 sound processor directly from your iPhone and personalise your hearing experience.Note: To use the Baha 5 Smart App, you first need to pair your iPhone to your sound processor andwait for pairing confirmation. See in-app video tutorial or visit www.cochlear.com for instructions.With the Baha 5 Smart App, you can...- Adjust the volume and treble/bass on your sound processor- Adjust the volume of your Cochlear Wireless Accessories- Change programs on your sound processor and activate wireless streaming- Link a personalised program to specific locations- Locate your lost sound processor- View sound processor status and usage- Access support information and daily tipsCompatibilityThe Baha 5 Smart App works together with all Cochlear Baha 5 sound processors.It is verified on iPhone running iOS11.4The app will display in the language of your iPhone. Supported languages include English, Arabic, Chinese, Croatian, Czech, Danish, Dutch, Estonian, Farsi, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Korean, Latvian, Lithuanian, Malay, Norwegian, Polish, Portuguese (European and Brazilian), Romanian, Russian, Serbian, Slovenian, Spanish, Swedish and Turkish.Note: Continued use of GPS running in the background can dramatically decrease battery life.";"Baha 5 Smart, Cochlear Ltd, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.0.4";4;"Arabic, Chinese, Croatian, Czech, Danish, Dutch, Estonian, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Korean, Latvian, Lithuanian, Malay, Norwegian Bokmål, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Slovenian, Spanish, Swedish, Turkish";489503787;"Cochlear Limited";"https://itunes.apple.com/us/developer/cochlear-ltd/id489503787?mt=8";0;NA;93,6;"2018-07-06";"2015-03-30";3,3;8;50;0;13;0;38;"2018-10-25"
"https://itunes.apple.com/us/app/automatic-injury-detection/id1314692422?mt=8";"Automatic Injury Detection";1314692422;"Medical";"Automatically sends alerts via phone/text message when the AID active sensor panels (made by Select Engineering) have been pierced by a bullet, knife, shrapnel, etc.";"Automatic Injury Detection, DataSoft Corp, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.3";4;"English";498553261;"DataSoft Corp";"https://itunes.apple.com/us/developer/datasoft-corp/id498553261?mt=8";0;NA;30,5;"2018-06-19";"2017-12-01";NA;NA;NA;NA;NA;NA;NA;"2018-10-25"
"https://itunes.apple.com/us/app/ts20/id1145780599?mt=8";"TS20";1145780599;"Health&Fitness";"TS20 is an app designed by 5 K-pop Star Trainers and K-medi Han, it is based on the foundation of Chinese and South Korean medication for thousands of years - ""Sasang constitutional type"" to create the body type exercise, andthrough the proof and development of foreign scientists, thus bringing the great discovery of Chinese and Korean medication to national athletes training to improve theirperformance, and optimize the body shape.In these years, they found that when the athlete is being identified in which of the four kinds of constitution type, fitness exercisecan make the training simple and easy, but the effect can be magically good, and accurate.Download TS20 and feel the 20days beach body magic NOW!";"TS20, TS20. INC., LIMITED, Health & Fitness, Lifestyle, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"2.2.5";4;"English";1145780598;"TS 20. INC., LIMITED";"https://itunes.apple.com/us/developer/ts20-inc-limited/id1145780598?mt=8";0;NA;129;"2018-05-09";"2016-12-04";NA;NA;NA;NA;NA;NA;NA;"2018-10-25"
"https://itunes.apple.com/us/app/official-cisne-calculator/id1116090510?mt=8";"Official Cisne Calculator";1116090510;"Medical";"Welcome to the Clinical Index of Febrile Neutropenia (CISNE) calculator. This tool was developed by the Supportive Care Working Group of the Spanish Society of Medical Oncology (SEOM) between 2012 and 2014 in 1133 adult patients with seemingly stable febrile neutropenia from 25 hospitals. Its objective is to identify those patients with chemotherapy-related febrile neutropenia who are seemingly stable in the first hours and who throughout the evolution of their febrile process develop serious, unexpected complications and who, therefore, despite the initial lack of evident criteria of severity, are not truly stable. Some will have acute respiratory insufficiency, others will have shock, etc., and the first signs of alarm will not always be detectable at the first evaluation or triage in the Emergency Department.The scope of the models applicability must always be confirmed and attention must be paid to unusual risk factors that may be important in a minority of patients. The CISNE score should not be used to select low risk patients who are eligible for outpatient care with oral antibiotics, until a clinical trial can be carried out to confirm the safety of this approach.Patients should be clinically stable within the first 3 hours after diagnosis of FN. Clinical stability included all of the following: absence of acute organ failure (renal, cardiac, and respiratory) and decompensation of chronic organ insufficiency, absence of septic shock and hypotension (systolic pressure < 90 mm/Hg), no known severe infections, and absence of other serious complications, constituting admission criteria in and of themselves. Patients with acute leukemia, bone marrow transplantation or high-dose chemotherapy were excluded.Disclaimer: This tool is intended for use by healthcare professionals only. Patients with febrile neutropenia should seek medical care urgently. Physicians and other healthcare professionals who use CISNE should exercise their own clinical judgment. This app do not give professional advice. We have cautiously tried to create this app based on real-world data. However, standards and practices in medicine may vary as new information become available and professionals should consult a diversity of medical sources. We tried to provide an estimation of risk for clinically stable patients, but we do not endorse any particular management strategy. In particular we did not developed this tool to reduce the level of supportive care for FN patients, but just for the opposite. Your reliance upon predictions obtained through this app is solely at your own risk. The CISNE model does not rule out the possibility that there may be patients with unusual risk factors who must be taken into consideration.  We do not assume any liability or responsibility for damage or injury (including death) to you or other people from any use of this tool.";"Official Cisne Calculator, IRICOM SL, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0.0";17;"English";700693788;"INGENIERIA DE RECURSOS INFORMATICOS Y COMUNICACIONES S.L.";"https://itunes.apple.com/us/developer/iricom-sl/id700693788?mt=8";0;NA;3,8;"2016-05-24";"2016-05-24";NA;NA;NA;NA;NA;NA;NA;"2018-10-25"
"https://itunes.apple.com/us/app/family-practice-guidelines-fnp/id1238332258?mt=8";"Family Practice Guidelines FNP";1238332258;"Medical";"Install the ALL-NEW Family Practice Guidelines today! Brought to you by Springer Publishing, this #1 rated family practice resource for primary care professionals provides current national practice guidelines for standards of care across the lifespan. As a mobile companion to the book Family Practice Guidelines: Fourth Edition, by Jill C. Cash and Cheryl A. Glass, this on-the-go resource features: Step-by-step instructions for physical examinations and diagnostic testing in the outpatient setting Information on health promotion Care guidelines Dietary information Information on culturally responsive care Patient resourcesInstall the free version today and check out this handy clinical resource!We have provided a limited free version of the content that you can try before deciding to upgrade. This version includes a limited amount of practice questions and basic progress metrics.Get your best value with Premium. This includes access to: 268 disorders in consistent, searchable format for ease of use Highlights key considerations with Practice Pointers Provides individual care points for pediatric, pregnant, and geriatric patients Offers 18 procedure guidelines and routine health maintenance guidelinesThis app also includes:  New and updated guidelines for:        Rheumatology: polymyalgia rheumatica, Sjgrens syndrome, psoriatic arthropathy, pseudogout (calcium pyrophosphate dihydrate), ankylosing spondylitis, reactive arthritis, Raynaud's syndrome        Public Health: substance abuse, violence, obesity, homelessness, lesbian health        Sports Exam: assessment and treatment        CDC recommendations: vaccine and cancer screening        Endocrinology: diabetes management and new Food and Drug Administration-approved medications        JNC 8 guidelines for hypertension        Neurology: PTSD and restless legs syndrome management        Sexual dysfunction        Bipolar and other behavioral health disorders New and updated Patient Teaching GuidesGET UNLIMITED ACCESS WITH PREMIUM: 1 Month: $9.99 / 1 month  6 months: $49.99 / 6 months Yearly: $69.99 / 12 monthsFamily Practice Guidelines offers three auto-renewing subscription options to help keep you up to date with medical standards. Your subscription will automatically renew at the end of each term and your credit card will be charged through your iTunes account, unless auto-renew is turned off at least 24-hours prior to the end of the current period. You can turn off auto-renew at any time from your iTunes account settings, but refunds will not be provided for any unused portion of the term. Any unused portion of a free trial period will be forfeited when a subscription is purchased. These prices are for United States customers. Pricing in other countries may vary and actual charges may be converted to your local currency depending on the country of residence.  Springer Publishing Our Customer Success Team is available from 8am to 6pm, Monday - Friday (except on major holidays). Call us at [phone] and email us at [email] with any questions.Privacy Policy - http://builtbyhlt.com/privacyTerms of Conditions - http://builtbyhlt.com/EULA";"Family Practice Guidelines FNP, Higher Learning Technologies, Medical, Education, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"5.26.1";17;"English";571804544;"Higher Learning Technologies LLC";"https://itunes.apple.com/us/developer/higher-learning-technologies/id571804544?mt=8";0;NA;130;"2018-10-17";"2018-02-14";4,9;72;92;1;0;7;0;"2018-10-26"
"https://itunes.apple.com/us/app/veterinary-mobile-app/id[phone]?mt=8";"Veterinary Mobile App";[phone];"Medical";"The Veterinary Mobile app gives clients instant access to all current information about the clinic. TheAppDevelopers.com created this app in to include the following key features:Key Features Include:- Event Calendar- Access to vet clinic social media- Shop the vet clinic store- Set up an appointment";"Veterinary Mobile App, App Developers, LLC, The, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.0.2";4;"English";525763576;"App Developers, LLC, The";"https://itunes.apple.com/us/developer/app-developers-llc-the/id525763576?mt=8";0;NA;26,2;"2016-09-22";"2016-07-12";NA;NA;NA;NA;NA;NA;NA;"2018-10-25"
"https://itunes.apple.com/us/app/equip-myself/id1150322506?mt=8";"Equip Myself";1150322506;"Medical";"Equip Myself transforms your iPad into a virtual world designed to help you to explore assistive equipment and technologies to help with independence and participation. Assistive technology (AT) is any product, device or system that supports and enhances a persons ability to carry out daily activities and participate in all life situations. You may wish to improve your work life, do you own gardening or automate your home. There are a wide range of options and Equip Myself helps to make it easier to find a solution for you or an individual you support. Navigate through the virtual world and see what AT could be used in a range of places such as the kitchen, study or beach. Equip Myself also features real life stories of how people with disabilities use AT in their lives. You can learn more about the innovative AT they use as well as search for AT within the app or the National Equipment Database. You can use Equip Myself as a planning tool to help organise and share information about AT. Save your favourite items and capture photos, thoughts and ideas to share with your support network or your local Independent Living Centre. More than one profile can be set up if you share your iPad with other people.Equip Myself is an initiative of the Independent Living Centre of Western Australia and is supported by the Disability Services Commission of WA. The app has been designed by a team including people with disabilities, health professionals, coordinators, and digital design specialists. For more information on the Independent Living Centre of WA visit www.ilc.com.auImportant Note: Equip Myself is compatible with the following Apple Devices:iPad Air 2 iPad AiriPad 4th GenerationiPad 3rd Generation iPad 2iPad Pro";"Equip Myself, Independent Living Centre WA, Lifestyle, Medical, ios apps, app, appstore, app store, iphone, ipad, ipod touch, itouch, itunes";"1.3";4;"English";1150322505;"INDEPENDENT LIVING CENTRE OF WESTERN AUSTRALIA INC";"https://itunes.apple.com/us/developer/independent-living-centre-wa/id1150322505?mt=8";0;NA;79,7;"2017-08-13";"2016-09-07";NA;NA;NA;NA;NA;NA;NA;"2018-10-26"
